# addr name -- symbol map of the matched N64 build (nm build/kirby.us.elf),
# used by gen_data.py to resolve raw VRAM addresses in data tables when
# the elf itself is not present (user builds have no MIPS toolchain).
00000000 header_DATA_START
801edf84 func_801EDF84_ovl10
801ee048 func_801EE048_ovl10
801ee050 func_801EE050_ovl10
801ee064 func_801EE064_ovl9
801ee244 func_801EE244_ovl10
801ee24c func_801EE24C_ovl10
801ee2e8 func_801EE2E8_ovl9
801ee408 func_801EE408_ovl10
801ee410 func_801EE410_ovl10
801ee558 func_801EE558_ovl16
801ee5a8 func_801EE5A8_ovl10
801ee5b0 func_801EE5B0_ovl10
801ee728 func_801EE728_ovl9
801ee970 func_801EE970_ovl16
801ee990 func_801EE990_ovl10
801eeb30 func_801EEB30_ovl10
801eec28 func_801EEC28_ovl9
801eee44 func_801EEE44_ovl10
801eeed4 func_801EEED4_ovl10
801eef34 func_801EEF34_ovl16
801eef4c func_801EEF4C_ovl10
801eefcc func_801EEFCC_ovl10
801ef07c func_801EF07C_ovl9
801ef080 func_801EF080_ovl16
801ef0c4 func_801EF0C4_ovl9
801ef0f0 func_801EF0F0_ovl10
801ef15c func_801EF15C_ovl10
801ef1a4 func_801EF1A4_ovl16
801ef218 func_801EF218_ovl10
801ef2e8 func_801EF2E8_ovl16
801ef32c func_801EF32C_ovl16
801ef354 func_801EF354_ovl9
801ef3b0 func_801EF3B0_ovl16
801ef3f0 func_801EF3F0_ovl10
801ef4c0 D_801EF4C0_ovl16
801ef4e4 D_801EF4E4_ovl16
801ef524 func_801EF524_ovl9
801ef570 D_801EF570_ovl16
801ef5e0 D_801EF5E0_ovl16
801ef5fc D_801EF5FC_ovl16
801ef618 D_801EF618_ovl16
801ef634 D_801EF634_ovl16
801ef650 D_801EF650_ovl16
801ef6d0 D_801EF6D0_ovl16
801ef6d4 D_801EF6D4_ovl16
801ef6d8 D_801EF6D8_ovl16
801ef6dc D_801EF6DC_ovl16
801ef6e0 D_801EF6E0_ovl16
801ef6e4 D_801EF6E4_ovl16
801ef6e8 D_801EF6E8_ovl16
801ef6ec D_801EF6EC_ovl16
801ef6f0 D_801EF6F0_ovl16
801ef70c D_801EF70C_ovl16
801ef728 D_801EF728_ovl16
801ef730 D_801EF730_ovl16
801ef738 D_801EF738_ovl16
801ef740 D_801EF740_ovl16
801ef748 D_801EF748_ovl16
801ef750 D_801EF750_ovl16
801ef758 D_801EF758_ovl16
801ef760 D_801EF760_ovl16
801ef780 D_801EF780_ovl16
801ef790 func_801EF790_ovl10
801ef7a0 D_801EF7A0_ovl16
801ef7bc D_801EF7BC_ovl16
801ef7d8 D_801EF7D8_ovl16
801ef7f4 D_801EF7F4_ovl16
801ef810 D_801EF810_ovl16
801ef82c D_801EF82C_ovl16
801ef848 D_801EF848_ovl16
801ef864 D_801EF864_ovl16
801ef870 D_801EF870_ovl16
801ef87c D_801EF87C_ovl16
801ef8c4 D_801EF8C4_ovl16
801ef8cc D_801EF8CC_ovl16
801ef8dc D_801EF8DC_ovl16
801ef8fc D_801EF8FC_ovl16
801ef914 D_801EF914_ovl16
801ef920 D_801EF920_ovl16
801ef92c D_801EF92C_ovl16
801ef938 D_801EF938_ovl16
801ef93c D_801EF93C_ovl16
801ef95c D_801EF95C_ovl16
801ef97c D_801EF97C_ovl16
801ef98c D_801EF98C_ovl16
801ef9a0 D_801EF9A0_ovl16
801ef9b0 D_801EF9B0_ovl16
801ef9b4 D_801EF9B4_ovl16
801ef9c0 D_801EF9C0_ovl16
801ef9c8 D_801EF9C8_ovl16
801ef9d0 D_801EF9D0_ovl16
801ef9d8 D_801EF9D8_ovl16
801ef9e4 D_801EF9E4_ovl16
801ef9f8 D_801EF9F8_ovl16
801efa04 D_801EFA04_ovl16
801efa20 D_801EFA20_ovl16
801efa38 func_801EFA38_ovl10
801efa3c D_801EFA3C_ovl16
801efc10 D_801EFC10_ovl16
801efc20 D_801EFC20_ovl16
801efc30 D_801EFC30_ovl16
801efc40 D_801EFC40_ovl16
801efc50 D_801EFC50_ovl16
801efc58 func_801EFC58_ovl10
801efc60 D_801EFC60_ovl16
801efc68 D_801EFC68_ovl16
801efc6c D_801EFC6C_ovl16
801efc84 D_801EFC84_ovl16
801efcc0 D_801EFCC0_ovl16
801efce0 func_801EFCE0_ovl10
801efd38 D_801EFD38_ovl16
801efd48 D_801EFD48_ovl16
801efd5c D_801EFD5C_ovl16
801efd64 D_801EFD64_ovl16
801efd6c D_801EFD6C_ovl16
801efd7c D_801EFD7C_ovl16
801efd80 D_801EFD80_ovl16
801efd84 D_801EFD84_ovl16
801efd94 D_801EFD94_ovl16
801efda0 D_801EFDA0_ovl16
801efdac func_801EFDAC_ovl9
801efdb0 D_801EFDB0_ovl16
801efdc0 D_801EFDC0_ovl16
801efdc8 D_801EFDC8_ovl16
801efdd0 D_801EFDD0_ovl16
801efdd8 D_801EFDD8_ovl16
801efde0 D_801EFDE0_ovl16
801efdf0 ovl16_DATA_END
801efe1c func_801EFE1C_ovl9
801efe48 D_801EFE48_ovl16
801efe6c jtbl_801EFE6C_ovl16
801efe88 D_801EFE88_ovl16
801efe8c D_801EFE8C_ovl16
801efe90 D_801EFE90_ovl16
801efe94 D_801EFE94_ovl16
801efe98 D_801EFE98_ovl16
801efe9c jtbl_801EFE9C_ovl16
801eff08 D_801EFF08_ovl16
801eff10 func_801EFF10_ovl10
801eff24 func_801EFF24_ovl9
801eff54 D_801EFF54_ovl16
801eff58 D_801EFF58_ovl16
801eff60 D_801EFF60_ovl16
801eff64 D_801EFF64_ovl16
801eff68 D_801EFF68_ovl16
801eff6c D_801EFF6C_ovl16
801eff70 D_801EFF70_ovl16
801eff7c D_801EFF7C_ovl16
801eff80 D_801EFF80_ovl16
801eff84 D_801EFF84_ovl16
801eff88 D_801EFF88_ovl16
801eff8c D_801EFF8C_ovl16
801eff90 D_801EFF90_ovl16
801eff94 D_801EFF94_ovl16
801eff98 D_801EFF98_ovl16
801eff9c D_801EFF9C_ovl16
801effa0 D_801EFFA0_ovl16
801effa4 D_801EFFA4_ovl16
801effa8 D_801EFFA8_ovl16
801effac D_801EFFAC_ovl16
801effb0 D_801EFFB0_ovl16
801effb4 D_801EFFB4_ovl16
801effb8 D_801EFFB8_ovl16
801effc0 D_801EFFC0_ovl16
801effc4 D_801EFFC4_ovl16
801effc8 D_801EFFC8_ovl16
801effcc D_801EFFCC_ovl16
801effd0 D_801EFFD0_ovl16
801effd4 jtbl_801EFFD4_ovl16
801f000c D_801F000C_ovl16
801f0010 D_801F0010_ovl16
801f0014 D_801F0014_ovl16
801f0018 D_801F0018_ovl16
801f001c D_801F001C_ovl16
801f0028 D_801F0028_ovl16
801f002c D_801F002C_ovl16
801f0030 D_801F0030_ovl16
801f0034 D_801F0034_ovl16
801f0038 D_801F0038_ovl16
801f003c D_801F003C_ovl16
801f0040 D_801F0040_ovl16
801f0050 func_801F0050_ovl10
801f0060 func_801F0060_ovl9
801f008c D_801F008C_ovl16
801f0090 D_801F0090_ovl16
801f00a0 D_801F00A0_ovl16
801f00a4 D_801F00A4_ovl16
801f00a8 D_801F00A8_ovl16
801f00ac D_801F00AC_ovl16
801f00b0 D_801F00B0_ovl16
801f00b4 D_801F00B4_ovl16
801f00b8 D_801F00B8_ovl16
801f00bc D_801F00BC_ovl16
801f00c0 D_801F00C0_ovl16
801f00c4 D_801F00C4_ovl16
801f00c8 D_801F00C8_ovl16
801f00cc D_801F00CC_ovl16
801f00e0 D_801F00E0_ovl16
801f00e4 D_801F00E4_ovl16
801f00e8 D_801F00E8_ovl16
801f00ec D_801F00EC_ovl16
801f00f0 D_801F00F0_ovl16
801f00f4 D_801F00F4_ovl16
801f00f8 D_801F00F8_ovl16
801f00fc D_801F00FC_ovl16
801f0100 D_801F0100_ovl16
801f0104 D_801F0104_ovl16
801f0108 D_801F0108_ovl16
801f010c D_801F010C_ovl16
801f0110 D_801F0110_ovl16
801f0114 D_801F0114_ovl16
801f0120 D_801F0120_ovl16
801f0124 D_801F0124_ovl16
801f0128 D_801F0128_ovl16
801f0140 D_801F0140_ovl16
801f0144 D_801F0144_ovl16
801f0148 D_801F0148_ovl16
801f0160 D_801F0160_ovl16
801f0188 D_801F0188_ovl16
801f01b0 D_801F01B0_ovl16
801f01d0 D_801F01D0_ovl16
801f01d8 D_801F01D8_ovl16
801f01f8 D_801F01F8_ovl16
801f0200 D_801F0200_ovl16
801f0220 D_801F0220_ovl16
801f0230 ovl16_BSS_END
801f0548 func_801F0548_ovl9
801f09e4 func_801F09E4_ovl9
801f0abc func_801F0ABC_ovl9
801f0dd0 func_801F0DD0_ovl10
801f0dfc func_801F0DFC_ovl9
801f0ec8 func_801F0EC8_ovl10
801f1044 func_801F1044_ovl9
801f111c func_801F111C_ovl10
801f11a8 func_801F11A8_ovl10
801f13b4 func_801F13B4_ovl9
801f1440 func_801F1440_ovl9
801f1454 func_801F1454_ovl10
801f14b8 func_801F14B8_ovl9
801f1554 func_801F1554_ovl10
801f172c func_801F172C_ovl9
801f1784 func_801F1784_ovl9
801f1870 func_801F1870_ovl10
801f1934 func_801F1934_ovl10
801f19dc func_801F19DC_ovl10
801f1a24 func_801F1A24_ovl10
801f1c68 func_801F1C68_ovl9
801f1c90 func_801F1C90_ovl9
801f1ca0 func_801F1CA0_ovl10
801f1d60 func_801F1D60_ovl10
801f1e48 func_801F1E48_ovl10
801f1f7c func_801F1F7C_ovl10
801f2074 func_801F2074_ovl10
801f2098 func_801F2098_ovl10
801f2238 func_801F2238_ovl9
801f23e4 func_801F23E4_ovl9
801f2428 func_801F2428_ovl9
801f24fc func_801F24FC_ovl9
801f253c func_801F253C_ovl9
801f2584 func_801F2584_ovl9
801f25fc func_801F25FC_ovl10
801f2770 func_801F2770_ovl10
801f28ac func_801F28AC_ovl10
801f2910 func_801F2910_ovl9
801f2964 func_801F2964_ovl10
801f29d0 func_801F29D0_ovl9
801f2b80 func_801F2B80_ovl9
801f2cac func_801F2CAC_ovl9
801f2cf0 func_801F2CF0_ovl9
801f2d38 func_801F2D38_ovl9
801f2e04 func_801F2E04_ovl9
801f2e6c func_801F2E6C_ovl9
801f2f94 func_801F2F94_ovl9
801f3020 func_801F3020_ovl9
801f3158 func_801F3158_ovl9
801f31e4 func_801F31E4_ovl9
801f3294 func_801F3294_ovl9
801f3308 func_801F3308_ovl9
801f3350 func_801F3350_ovl9
801f33f0 D_801F33F0_ovl10
801f3408 D_801F3408_ovl10
801f3428 D_801F3428_ovl10
801f344c D_801F344C_ovl10
801f3470 D_801F3470_ovl10
801f347c func_801F347C_ovl9
801f3490 D_801F3490_ovl10
801f34b4 D_801F34B4_ovl10
801f34d4 D_801F34D4_ovl10
801f34f8 D_801F34F8_ovl10
801f351c D_801F351C_ovl10
801f3540 D_801F3540_ovl10
801f3564 D_801F3564_ovl10
801f3588 D_801F3588_ovl10
801f35a8 D_801F35A8_ovl10
801f35b8 func_801F35B8_ovl9
801f35cc D_801F35CC_ovl10
801f35f0 D_801F35F0_ovl10
801f3600 func_801F3600_ovl9
801f3610 D_801F3610_ovl10
801f3634 D_801F3634_ovl10
801f369c D_801F369C_ovl10
801f36e0 func_801F36E0_ovl9
801f3704 D_801F3704_ovl10
801f3748 D_801F3748_ovl10
801f3750 D_801F3750_ovl10
801f3770 D_801F3770_ovl10
801f3790 D_801F3790_ovl10
801f3798 D_801F3798_ovl10
801f37b8 D_801F37B8_ovl10
801f37d8 D_801F37D8_ovl10
801f37e0 D_801F37E0_ovl10
801f3800 D_801F3800_ovl10
801f3820 D_801F3820_ovl10
801f3828 D_801F3828_ovl10
801f3848 D_801F3848_ovl10
801f3868 D_801F3868_ovl10
801f3870 D_801F3870_ovl10
801f3890 D_801F3890_ovl10
801f38b0 D_801F38B0_ovl10
801f38b8 D_801F38B8_ovl10
801f38d8 D_801F38D8_ovl10
801f38f8 D_801F38F8_ovl10
801f3900 D_801F3900_ovl10
801f3920 D_801F3920_ovl10
801f3940 D_801F3940_ovl10
801f3948 D_801F3948_ovl10
801f3968 D_801F3968_ovl10
801f3988 D_801F3988_ovl10
801f3990 D_801F3990_ovl10
801f399c func_801F399C_ovl9
801f39b0 D_801F39B0_ovl10
801f39d0 D_801F39D0_ovl10
801f39e4 func_801F39E4_ovl9
801f39f4 D_801F39F4_ovl10
801f3a18 D_801F3A18_ovl10
801f3a60 D_801F3A60_ovl10
801f3a84 D_801F3A84_ovl10
801f3aa8 D_801F3AA8_ovl10
801f3ac4 func_801F3AC4_ovl9
801f3acc D_801F3ACC_ovl10
801f3af0 D_801F3AF0_ovl10
801f3b14 D_801F3B14_ovl10
801f3b38 D_801F3B38_ovl10
801f3b50 func_801F3B50_ovl9
801f3b5c D_801F3B5C_ovl10
801f3b80 D_801F3B80_ovl10
801f3ba4 D_801F3BA4_ovl10
801f3bc8 D_801F3BC8_ovl10
801f3bec D_801F3BEC_ovl10
801f3c10 D_801F3C10_ovl10
801f3c34 D_801F3C34_ovl10
801f3c38 func_801F3C38_ovl9
801f3c58 D_801F3C58_ovl10
801f3c7c D_801F3C7C_ovl10
801f3ca0 D_801F3CA0_ovl10
801f3cc4 D_801F3CC4_ovl10
801f3ce8 D_801F3CE8_ovl10
801f3d0c D_801F3D0C_ovl10
801f3d2c func_801F3D2C_ovl9
801f3d30 D_801F3D30_ovl10
801f3d54 D_801F3D54_ovl10
801f3d78 D_801F3D78_ovl10
801f3d9c D_801F3D9C_ovl10
801f3dc0 D_801F3DC0_ovl10
801f3de4 D_801F3DE4_ovl10
801f3e2c D_801F3E2C_ovl10
801f3e50 D_801F3E50_ovl10
801f3e60 func_801F3E60_ovl9
801f3e74 D_801F3E74_ovl10
801f3e98 D_801F3E98_ovl10
801f3ebc D_801F3EBC_ovl10
801f3ee0 D_801F3EE0_ovl10
801f3f04 D_801F3F04_ovl10
801f3f28 D_801F3F28_ovl10
801f3f4c D_801F3F4C_ovl10
801f3f70 D_801F3F70_ovl10
801f3f94 D_801F3F94_ovl10
801f3fa8 D_801F3FA8_ovl10
801f3fbc D_801F3FBC_ovl10
801f3fd0 D_801F3FD0_ovl10
801f3fe4 D_801F3FE4_ovl10
801f3ff8 D_801F3FF8_ovl10
801f400c D_801F400C_ovl10
801f4020 D_801F4020_ovl10
801f4034 D_801F4034_ovl10
801f4048 D_801F4048_ovl10
801f405c D_801F405C_ovl10
801f4070 D_801F4070_ovl10
801f4094 D_801F4094_ovl10
801f40b8 D_801F40B8_ovl10
801f40c8 func_801F40C8_ovl9
801f40dc D_801F40DC_ovl10
801f4100 D_801F4100_ovl10
801f4124 D_801F4124_ovl10
801f4148 D_801F4148_ovl10
801f4190 D_801F4190_ovl10
801f41b4 D_801F41B4_ovl10
801f41d8 D_801F41D8_ovl10
801f41fc D_801F41FC_ovl10
801f4220 D_801F4220_ovl10
801f422c func_801F422C_ovl9
801f4234 func_801F4234_ovl9
801f4240 D_801F4240_ovl10
801f427c func_801F427C_ovl9
801f4290 D_801F4290_ovl10
801f42d8 D_801F42D8_ovl10
801f42e0 D_801F42E0_ovl10
801f42e8 D_801F42E8_ovl10
801f42f0 D_801F42F0_ovl10
801f4308 D_801F4308_ovl10
801f4310 D_801F4310_ovl10
801f4318 D_801F4318_ovl10
801f4320 D_801F4320_ovl10
801f4328 D_801F4328_ovl10
801f4338 D_801F4338_ovl10
801f4364 D_801F4364_ovl10
801f4368 func_801F4368_ovl9
801f4390 D_801F4390_ovl10
801f43b8 func_801F43B8_ovl9
801f43bc D_801F43BC_ovl10
801f43d4 D_801F43D4_ovl10
801f43f0 D_801F43F0_ovl10
801f43fc D_801F43FC_ovl10
801f4400 D_801F4400_ovl10
801f4424 D_801F4424_ovl10
801f444c D_801F444C_ovl10
801f4474 D_801F4474_ovl10
801f4480 func_801F4480_ovl9
801f449c D_801F449C_ovl10
801f44b4 D_801F44B4_ovl10
801f44d8 D_801F44D8_ovl10
801f44fc D_801F44FC_ovl10
801f4508 D_801F4508_ovl10
801f450c D_801F450C_ovl10
801f4510 D_801F4510_ovl10
801f451c D_801F451C_ovl10
801f4528 D_801F4528_ovl10
801f4534 D_801F4534_ovl10
801f4540 D_801F4540_ovl10
801f454c D_801F454C_ovl10
801f4558 D_801F4558_ovl10
801f4564 D_801F4564_ovl10
801f4570 D_801F4570_ovl10
801f457c D_801F457C_ovl10
801f4588 D_801F4588_ovl10
801f45a0 D_801F45A0_ovl10
801f45b8 D_801F45B8_ovl10
801f45cc D_801F45CC_ovl10
801f45e0 D_801F45E0_ovl10
801f45e4 D_801F45E4_ovl10
801f4620 D_801F4620_ovl10
801f465c D_801F465C_ovl10
801f4660 D_801F4660_ovl10
801f4670 D_801F4670_ovl10
801f471c func_801F471C_ovl9
801f4750 D_801F4750_ovl10
801f4758 D_801F4758_ovl10
801f4768 D_801F4768_ovl10
801f4784 D_801F4784_ovl10
801f47a0 D_801F47A0_ovl10
801f47b0 D_801F47B0_ovl10
801f47c0 D_801F47C0_ovl10
801f47c4 D_801F47C4_ovl10
801f47c8 D_801F47C8_ovl10
801f47cc D_801F47CC_ovl10
801f47d0 D_801F47D0_ovl10
801f47d4 D_801F47D4_ovl10
801f47d8 D_801F47D8_ovl10
801f47dc D_801F47DC_ovl10
801f47e8 D_801F47E8_ovl10
801f47ec D_801F47EC_ovl10
801f47f0 D_801F47F0_ovl10
801f47f4 D_801F47F4_ovl10
801f47f8 D_801F47F8_ovl10
801f4800 D_801F4800_ovl10
801f4808 D_801F4808_ovl10
801f480c D_801F480C_ovl10
801f4810 D_801F4810_ovl10
801f4818 D_801F4818_ovl10
801f4858 D_801F4858_ovl10
801f4860 func_801F4860_ovl9
801f4868 D_801F4868_ovl10
801f4884 D_801F4884_ovl10
801f48bc D_801F48BC_ovl10
801f48d8 D_801F48D8_ovl10
801f48f4 D_801F48F4_ovl10
801f4908 D_801F4908_ovl10
801f4914 D_801F4914_ovl10
801f4934 func_801F4934_ovl9
801f4938 D_801F4938_ovl10
801f493c func_801F493C_ovl9
801f4948 D_801F4948_ovl10
801f4968 D_801F4968_ovl10
801f496c D_801F496C_ovl10
801f4970 D_801F4970_ovl10
801f4980 ovl10_DATA_END
801f49b4 func_801F49B4_ovl9
801f49bc D_801F49BC_ovl10
801f49c0 D_801F49C0_ovl10
801f49c4 D_801F49C4_ovl10
801f49c8 D_801F49C8_ovl10
801f49cc D_801F49CC_ovl10
801f49d0 D_801F49D0_ovl10
801f49d4 D_801F49D4_ovl10
801f49d8 D_801F49D8_ovl10
801f49dc D_801F49DC_ovl10
801f49e0 D_801F49E0_ovl10
801f49e4 D_801F49E4_ovl10
801f49e8 D_801F49E8_ovl10
801f49ec D_801F49EC_ovl10
801f49f0 D_801F49F0_ovl10
801f49f4 D_801F49F4_ovl10
801f49f8 D_801F49F8_ovl10
801f4a08 D_801F4A08_ovl10
801f4a10 D_801F4A10_ovl10
801f4a14 func_801F4A14_ovl9
801f4a18 D_801F4A18_ovl10
801f4a20 D_801F4A20_ovl10
801f4a50 D_801F4A50_ovl10
801f4a58 D_801F4A58_ovl10
801f4a60 D_801F4A60_ovl10
801f4a68 D_801F4A68_ovl10
801f4b30 func_801F4B30_ovl9
801f4b3c D_801F4B3C_ovl10
801f4b54 D_801F4B54_ovl10
801f4b80 D_801F4B80_ovl10
801f4b84 D_801F4B84_ovl10
801f4bbc func_801F4BBC_ovl9
801f4bd0 D_801F4BD0_ovl10
801f4c40 D_801F4C40_ovl10
801f4c44 D_801F4C44_ovl10
801f4c48 D_801F4C48_ovl10
801f4c4c D_801F4C4C_ovl10
801f4c50 D_801F4C50_ovl10
801f4c54 D_801F4C54_ovl10
801f4c58 D_801F4C58_ovl10
801f4c5c D_801F4C5C_ovl10
801f4c60 D_801F4C60_ovl10
801f4c64 D_801F4C64_ovl10
801f4c68 D_801F4C68_ovl10
801f4c6c D_801F4C6C_ovl10
801f4c70 D_801F4C70_ovl10
801f4c74 D_801F4C74_ovl10
801f4c78 D_801F4C78_ovl10
801f4c7c D_801F4C7C_ovl10
801f4c80 D_801F4C80_ovl10
801f4c84 D_801F4C84_ovl10
801f4c88 D_801F4C88_ovl10
801f4c8c D_801F4C8C_ovl10
801f4c90 D_801F4C90_ovl10
801f4c94 D_801F4C94_ovl10
801f4c98 D_801F4C98_ovl10
801f4c9c D_801F4C9C_ovl10
801f4ca0 D_801F4CA0_ovl10
801f4ca4 D_801F4CA4_ovl10
801f4cb4 D_801F4CB4_ovl10
801f4cd8 func_801F4CD8_ovl9
801f4cf4 jtbl_801F4CF4_ovl10
801f4d30 D_801F4D30_ovl10
801f4d48 D_801F4D48_ovl10
801f4d60 D_801F4D60_ovl10
801f4d68 D_801F4D68_ovl10
801f4d6c D_801F4D6C_ovl10
801f4d70 D_801F4D70_ovl10
801f4d74 D_801F4D74_ovl10
801f4d78 D_801F4D78_ovl10
801f4d7c D_801F4D7C_ovl10
801f4d80 D_801F4D80_ovl10
801f4d84 D_801F4D84_ovl10
801f4d88 D_801F4D88_ovl10
801f4d98 D_801F4D98_ovl10
801f4da0 D_801F4DA0_ovl10
801f4db0 ovl10_BSS_END
801f4e58 func_801F4E58_ovl9
801f4f84 func_801F4F84_ovl9
801f50e0 func_801F50E0_ovl9
801f51b4 func_801F51B4_ovl9
801f52a4 func_801F52A4_ovl9
801f52ac func_801F52AC_ovl9
801f52d4 func_801F52D4_ovl9
801f5328 func_801F5328_ovl9
801f5408 func_801F5408_ovl9
801f548c func_801F548C_ovl9
801f550c func_801F550C_ovl9
801f5604 func_801F5604_ovl9
801f57c8 func_801F57C8_ovl9
801f58a0 func_801F58A0_ovl9
801f59b8 func_801F59B8_ovl9
801f5a24 func_801F5A24_ovl9
801f5b14 func_801F5B14_ovl9
801f5b1c func_801F5B1C_ovl9
801f5bd0 func_801F5BD0_ovl9
801f5c18 func_801F5C18_ovl9
801f5cd4 func_801F5CD4_ovl9
801f5e00 func_801F5E00_ovl9
801f5edc func_801F5EDC_ovl9
801f5fa8 func_801F5FA8_ovl9
801f6120 func_801F6120_ovl9
801f61bc func_801F61BC_ovl9
801f638c func_801F638C_ovl9
801f6394 func_801F6394_ovl9
801f651c func_801F651C_ovl9
801f66d4 func_801F66D4_ovl9
801f6794 func_801F6794_ovl9
801f68c0 func_801F68C0_ovl9
801f6988 func_801F6988_ovl9
801f6a20 func_801F6A20_ovl9
801f6a58 func_801F6A58_ovl9
801f6a9c func_801F6A9C_ovl9
801f6ae4 func_801F6AE4_ovl9
801f6c00 func_801F6C00_ovl9
801f6c98 func_801F6C98_ovl9
801f6d84 func_801F6D84_ovl9
801f6e50 func_801F6E50_ovl9
801f6f08 func_801F6F08_ovl9
801f71b0 func_801F71B0_ovl9
801f721c func_801F721C_ovl9
801f7394 func_801F7394_ovl9
801f73f4 func_801F73F4_ovl9
801f74cc func_801F74CC_ovl9
801f7538 func_801F7538_ovl9
801f7664 func_801F7664_ovl9
801f766c func_801F766C_ovl9
801f774c func_801F774C_ovl9
801f7754 func_801F7754_ovl9
801f7878 func_801F7878_ovl9
801f78e4 func_801F78E4_ovl9
801f795c func_801F795C_ovl9
801f79c4 func_801F79C4_ovl9
801f7a08 func_801F7A08_ovl9
801f7a50 func_801F7A50_ovl9
801f7b90 func_801F7B90_ovl9
801f7cac func_801F7CAC_ovl9
801f7d5c func_801F7D5C_ovl9
801f7de0 func_801F7DE0_ovl9
801f7f2c func_801F7F2C_ovl9
801f8010 func_801F8010_ovl9
801f8118 func_801F8118_ovl9
801f81b8 func_801F81B8_ovl9
801f8328 func_801F8328_ovl9
801f83b0 func_801F83B0_ovl9
801f846c func_801F846C_ovl9
801f84d8 func_801F84D8_ovl9
801f8660 func_801F8660_ovl9
801f86e4 func_801F86E4_ovl9
801f8730 func_801F8730_ovl9
801f8774 func_801F8774_ovl9
801f87bc func_801F87BC_ovl9
801f889c func_801F889C_ovl9
801f8958 func_801F8958_ovl9
801f89fc func_801F89FC_ovl9
801f8acc func_801F8ACC_ovl9
801f8bec func_801F8BEC_ovl9
801f8cbc func_801F8CBC_ovl9
801f8d40 func_801F8D40_ovl9
801f8d48 func_801F8D48_ovl9
801f8e60 func_801F8E60_ovl9
801f8ecc func_801F8ECC_ovl9
801f8f7c func_801F8F7C_ovl9
801f907c func_801F907C_ovl9
801f9124 func_801F9124_ovl9
801f91cc func_801F91CC_ovl9
801f9238 func_801F9238_ovl9
801f936c func_801F936C_ovl9
801f9374 func_801F9374_ovl9
801f9410 func_801F9410_ovl9
801f9470 func_801F9470_ovl9
801f94d0 func_801F94D0_ovl9
801f9518 func_801F9518_ovl9
801f9610 func_801F9610_ovl9
801f96dc func_801F96DC_ovl9
801f974c func_801F974C_ovl9
801f97b8 func_801F97B8_ovl9
801f9858 func_801F9858_ovl9
801f9a1c func_801F9A1C_ovl9
801f9b84 func_801F9B84_ovl9
801f9c04 func_801F9C04_ovl9
801f9cf0 func_801F9CF0_ovl9
801f9d38 func_801F9D38_ovl9
801f9e8c func_801F9E8C_ovl9
801f9e94 func_801F9E94_ovl9
801f9f4c func_801F9F4C_ovl9
801f9f54 func_801F9F54_ovl9
801fa08c func_801FA08C_ovl9
801fa094 func_801FA094_ovl9
801fa0dc func_801FA0DC_ovl9
801fa1a0 func_801FA1A0_ovl9
801fa21c func_801FA21C_ovl9
801fa28c func_801FA28C_ovl9
801fa2f8 func_801FA2F8_ovl9
801fa398 func_801FA398_ovl9
801fa4b8 func_801FA4B8_ovl9
801fa59c func_801FA59C_ovl9
801fa5e4 func_801FA5E4_ovl9
801fa628 func_801FA628_ovl9
801fa704 func_801FA704_ovl9
801fa758 func_801FA758_ovl9
801fa80c func_801FA80C_ovl9
801fa884 func_801FA884_ovl9
801faa78 func_801FAA78_ovl9
801faae4 func_801FAAE4_ovl9
801fac2c func_801FAC2C_ovl9
801fac98 func_801FAC98_ovl9
801fad0c func_801FAD0C_ovl9
801fada8 func_801FADA8_ovl9
801fae40 func_801FAE40_ovl9
801fae94 func_801FAE94_ovl9
801faf68 func_801FAF68_ovl9
801fafe8 func_801FAFE8_ovl9
801fb190 func_801FB190_ovl9
801fb220 func_801FB220_ovl9
801fb27c func_801FB27C_ovl9
801fb2e8 func_801FB2E8_ovl9
801fb33c func_801FB33C_ovl9
801fb408 func_801FB408_ovl9
801fb468 func_801FB468_ovl9
801fb528 func_801FB528_ovl9
801fb5d4 func_801FB5D4_ovl9
801fb614 func_801FB614_ovl9
801fb6d0 func_801FB6D0_ovl9
801fb744 func_801FB744_ovl9
801fb8b8 func_801FB8B8_ovl9
801fb9dc func_801FB9DC_ovl9
801fbaa0 func_801FBAA0_ovl9
801fbb00 func_801FBB00_ovl9
801fbb48 func_801FBB48_ovl9
801fbc50 func_801FBC50_ovl9
801fbd64 func_801FBD64_ovl9
801fbe70 func_801FBE70_ovl9
801fbe90 func_801FBE90_ovl9
801fbf50 func_801FBF50_ovl9
801fc194 func_801FC194_ovl9
801fc234 func_801FC234_ovl9
801fc2b0 func_801FC2B0_ovl9
801fc3c4 func_801FC3C4_ovl9
801fc488 func_801FC488_ovl9
801fc54c func_801FC54C_ovl9
801fc6e0 func_801FC6E0_ovl9
801fc820 func_801FC820_ovl9
801fc93c func_801FC93C_ovl9
801fca84 func_801FCA84_ovl9
801fca8c func_801FCA8C_ovl9
801fcb20 func_801FCB20_ovl9
801fcb88 func_801FCB88_ovl9
801fcbcc func_801FCBCC_ovl9
801fcc14 func_801FCC14_ovl9
801fcd1c func_801FCD1C_ovl9
801fcd84 func_801FCD84_ovl9
801fcea8 func_801FCEA8_ovl9
801fcf50 func_801FCF50_ovl9
801fd078 func_801FD078_ovl9
801fd080 func_801FD080_ovl9
801fd108 func_801FD108_ovl9
801fd150 func_801FD150_ovl9
801fd1d4 func_801FD1D4_ovl9
801fd21c func_801FD21C_ovl9
